

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 17 22:32:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F27K42
  7000                           
  7001                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7002  00E2FE  4880               	dw	18560
  7003  00E300  40D1               	dw	16593
  7004                           
  7005                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7006  00E302  4880               	dw	18560
  7007  00E304  40D1               	dw	16593
  7008                           
  7009                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7010  00E306  4880               	dw	18560
  7011  00E308  40D1               	dw	16593
  7012                           
  7013                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7014  00E30A  4880               	dw	18560
  7015  00E30C  40D1               	dw	16593
  7016                           
  7017                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7018  00E30E  ECC0               	dw	60608
  7019  00E310  4110               	dw	16656
  7020                           
  7021                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7022  00E312  34D7               	dw	13527
  7023  00E314  4105               	dw	16645
  7024                           
  7025                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7026  00E316  6E98               	dw	28312
  7027  00E318  410B               	dw	16651
  7028                           
  7029                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7030  00E31A  3A93               	dw	14995
  7031  00E31C  40FD               	dw	16637
  7032                           
  7033                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7034  00E31E  4FDF               	dw	20447
  7035  00E320  40BB               	dw	16571
  7036                           
  7037                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7038  00E322  1F8A               	dw	8074
  7039  00E324  403B               	dw	16443
  7040                           
  7041                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7042  00E326  F34D               	dw	62285
  7043  00E328  4056               	dw	16470
  7044                           
  7045                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7046  00E32A  C8B4               	dw	51380
  7047  00E32C  4072               	dw	16498
  7048                           
  7049                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7050  00E32E  06F7               	dw	1783
  7051  00E330  4093               	dw	16531
  7052                           
  7053                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7054  00E332  7DBF               	dw	32191
  7055  00E334  4055               	dw	16469
  7056                           
  7057                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7058  00E336  6A7F               	dw	27263
  7059  00E338  4058               	dw	16472
  7060                           
  7061                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7062  00E33A  D2F2               	dw	54002
  7063  00E33C  401D               	dw	16413
  7064                           
  7065                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7066  00E33E  1B09               	dw	6921
  7067  00E340  4012               	dw	16402
  7068                           
  7069                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7070  00E342  A3D7               	dw	41943
  7071  00E344  4010               	dw	16400
  7072                           
  7073                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7074  00E346  793E               	dw	31038
  7075  00E348  402C               	dw	16428
  7076                           
  7077                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7078  00E34A  AFB8               	dw	44984
  7079  00E34C  4023               	dw	16419
  7080                           
  7081                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7082  00E34E  793E               	dw	31038
  7083  00E350  402C               	dw	16428
  7084                           
  7085                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7086  00E352  67A1               	dw	26529
  7087  00E354  402F               	dw	16431
  7088                           
  7089                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7090  00E356  3333               	dw	13107
  7091  00E358  3FFB               	dw	16379
  7092                           
  7093                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7094  00E35A  8ADB               	dw	35547
  7095  00E35C  4029               	dw	16425
  7096                           
  7097                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7098  00E35E  13A9               	dw	5033
  7099  00E360  4028               	dw	16424
  7100                           
  7101                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7102  00E362  D2F2               	dw	54002
  7103  00E364  401D               	dw	16413
  7104                           
  7105                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7106  00E366  D2F2               	dw	54002
  7107  00E368  401D               	dw	16413
  7108                           
  7109                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7110  00E36A  8ADB               	dw	35547
  7111  00E36C  4029               	dw	16425
  7112                           
  7113                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7114  00E36E  C155               	dw	49493
  7115  00E370  4020               	dw	16416
  7116                           
  7117                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7118  00E372  793E               	dw	31038
  7119  00E374  402C               	dw	16428
  7120                           
  7121                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7122  00E376  9C78               	dw	40056
  7123  00E378  4026               	dw	16422
  7124                           
  7125                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7126  00E37A  2CA5               	dw	11429
  7127  00E37C  400F               	dw	16399
  7128                           
  7129                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7130  00E37E  8659               	dw	34393
  7131  00E380  4000               	dw	16384
  7132                           
  7133                           ;../phy/sx1280/sx1280_inc/rangingCorrectionSF8BW0800.h: 4: const double RangingCorrectio
      +                          nSF8BW0800[160] =
  7134  00E382  E48F               	dw	58511
  7135  00E384  401A               	dw	16410
